 Volume in drive C is Acer
 Volume Serial Number is FE8A-5575

 Directory of C:\Users\Exile Backend\Documents\git\webpage\media\Tegnolog¡as\B_W

09/16/2016  10:50 AM    <DIR>          .
09/16/2016  10:50 AM    <DIR>          ..
09/16/2016  10:28 AM            30,041 1.png
09/16/2016  10:28 AM             3,604 10.png
09/16/2016  10:28 AM            13,561 11.png
09/16/2016  10:28 AM             7,488 12.png
09/16/2016  10:28 AM            13,799 13.png
09/16/2016  10:28 AM            12,190 14.png
09/16/2016  10:28 AM            13,714 15.png
09/16/2016  10:28 AM            31,418 16.png
09/16/2016  10:28 AM            10,261 17.png
09/16/2016  10:28 AM            15,033 18.png
09/16/2016  10:28 AM            11,940 19.png
09/16/2016  10:28 AM             8,931 2.png
09/16/2016  10:28 AM            14,704 20.png
09/16/2016  10:28 AM             8,063 21.png
09/16/2016  10:28 AM             9,396 22.png
09/16/2016  10:28 AM             7,758 23.png
09/16/2016  10:28 AM            13,050 24.png
09/16/2016  10:28 AM             9,086 25.png
09/16/2016  10:28 AM             5,051 3.png
09/16/2016  10:28 AM             9,446 4.png
09/16/2016  10:28 AM             8,722 5.png
09/16/2016  10:28 AM            10,292 6.png
09/16/2016  10:28 AM            18,643 7.png
09/16/2016  10:28 AM            13,481 8.png
09/16/2016  10:28 AM             8,223 9.png
09/16/2016  10:50 AM                 0 tecs.txt
              26 File(s)        307,895 bytes
               2 Dir(s)  643,548,536,832 bytes free
